code,description
G29,g. Child and Adult Abuse Guidelinġ-------................. G29 
G29,I. 
G29,j.
G29,k. 
G29,21. Chapter 21: Factors influencing health status and contact with health 
Z00,Z99) _________________ G29 
G29,b. 
G29,c. 
G29,22. Chapter 22: Codes for Special Purposes (UOO-U85) ______ G33
G34,"A. Codes for symptoms, signs, and ill-defined conditions .•. -......... "
G34,"B. Two or more Interrelated conditions, each potentially meeting "
G34,C Two or more diagnoses that equally meet the definition for 
G34,D. Two or more comparative or contrasting conditions _______ G34 
G34,F. 
G34,G.
G34,H. Uncertain Diagnosfs __________________ G34 
G34,1.
G34,2. Admission Following Post-Operative Observation _______ G34 
G34,K.
G34,Section Ill. Reporting Additional Diagnoses (See Figure Section 111l----G34 
G35,B. 
G35,C Uncertain Diagnosls __________________ G35
G35,1.
G35,2.
G35,B.
Z00,"Z99, uoo-uas"
G35,C Accurate reporting of ICD-1 0·CM diagnosis codes 
G35,D. Codes that describe symptoms and signs 
G35,E.
G35,F. 
G35,1.
G35,2.
G35,3.
G35,"G. ICD-10-CM code for the diagnosis, condition, problem, or"
G35,H.
G35,I. 
G36,J. 
G36,K.
G36,L. 
G36,M. Patients receiving preoperative evaluations only (See Figure IV. M) ............... G36 
G36,0. Routine outpatient prenatal visits _____________ G36 
G36,Q. Encounters for routine health screenings ___________ G36 
G36,List of Figures 
G18,Figure I.C.12.a: Pressure Ulcer Stage Codes 
G20,Figure I.ClS.a.l: Codes From Chapter 15 and Sequencing Priority 
G20,Figure I.C 15.g: Conditions Affecting Pregnancy............................................ 
G22,Figure I.C19.c: Coding ofTraumatic Fractures 
G26,Figure I.C21.c.5: Screening vs. Therapeutic. 
G31,Figure Section Ill: Reporting Additional Diagnoses 
G35,Figure IV.H: Uncertain Diagnosis 
G36,Figure IV.M: Patients Receiving Preoperative Evaluations Only 
G36,Figure Appendix I: Present on Admission Reporting Guidelines 
G37,List ofTables 
G27,"Find updates, tips, and corrections for this book at www.aapc.com/codebook_updates. "
T36,T50. 
G20,Is 
G20,"represents the underlying etiology, Parkinson's disease, and "
X30,", Exposure to excessive natural heat "
X31,", Exposure to excessive natural cold "
X38,", Flood "
A00,"899), U07.1, U09.9 "
B20,as the first-listed 
R75,"or 221, Asymptomatic human Immunodeficiency "
A41,".02, Sepsis due to Methlclllln "
V10,19; the provider's documentation that the
C00,D49) 
D50,D89) 
E00,E89J 
Z79,to Identify the long· 
Z79,should be assigned to 
E09,and E13.
F01,F99) 
G89,should not be assigned with code F45.41. 
F10,"F19 with -.11, -.21, -.91) requires the provider's "
G89,1 I General coding Information 
G89,should not be assigned if the underlying 
G89,should be assigned. 
G89,Codes as Principal or First-Listed Diagnosis 
G89,codes are acceptable as principal diagnosis or the
G89,Codes In Conjunction with Site Specific 
G89,and Site-Specific Pain Codes 
G89,may be used In conjunction with
G89,code provides additional 
G89,Codes with Site- Specific 
G89,codes with site· specific 
G89,followed by the code 
G89,to identify acute or chronic 
H00,HS9) 
H60,H95) 
N18,should be used as a 
H67,"as the causes of sequela (neurologlc deficits), themselves "
U07,.0 
J44,and J45 distinguish between 
J12,J18 to identify 
K00,K95) 
L00,L99) 
L89,as needed to Identify all the 
M00,M99) 
M80,identify the site of the fracture. A 
N00,N99) 
O00,O9A) 
O00,"O9A, Pregnancy, Childbirth, and the Puerperlum. "
E08,El 3)
O94,"Code 094, Sequelae of complication of pregnancy, childbirth, and the "
P07,"should be assigned, with the code for birth weight "
P36,should be assigned. If the P36 code Includes the 
P36,code does not 
P95,should not be used on the mother's record. 
U07,".1, "
Q00,Q99) 
R00,R99) 
S00,T14.9) are not to
T20,"T25) are classified by depth, extent and by agent "
T26,"T28) are classified by site, but "
T31,as
T31,as an additional code for reporting purposes when there 
T31,and T32 should not be used 
T31,"and T32 are based on the classic ""rule of nines"" in "
T36,T65 are combination codes that include the 
T36,T50). 
T36,T50. 
T36,T50 with 5m or 6th 
T36,T50). The 5th or 
T36,T50 with 5th or 
T36,"T50 (fifth or sixth character ""6""). "
T51,"T65. When coding a toxic effect, assign "
X92,Y09) should be added to identify the cause of 
G89,to Identify acute or chronic pain 
T86,and a secondary code that identifies the complication. 
V00,Y99) 
Z99,An external cause code may be used with any code in the range of 
Y93,should be recorded on a medical record. 
Y93,is appropriate for use with external cause and 
Y38,code may be assigned if the injury is the result of more than 
Y38,should not be assigned. Suspected cases 
Y38,if 
Y99,if no other external cause codes 
Y99,should be recorded on a medical 
Z00,Z99) 
Z14,Genetic carrier 
Z16,Z17 
Z19,Z21 
Z22,Carrier of Infectious disease 
Z66,Do not resuscitate 
Z67,Blood type 
Z68,Body mass index (BMI) 
Z78,Other specified health status 
Z79,Long-term (current) drug therapy 
Z89,Assign a code from Z79 if the patient Is receiving a 
Z79,for 
Z90,"Acquired absence of organs, not elsewhere classified "
Z93,Artificial opening status 
Z94,Transplanted organ and tissue status 
Z95,Presence of cardiac and vascular implants and grafts 
Z96,Presence of other functional Implants 
Z97,Presence of other devices 
Z98,Other postprocedural states 
Z99,"Dependence on enabling machines and devices, not "
Z90,and Z93-Z99 are for use only if 
Z81,Family history of mental and behavioral disorders 
Z83,Family history of other specific disorders 
Z84,Family history of other conditions 
Z85,Personal history of malignant neoplasm 
Z86,Personal history of certain other diseases 
Z92,Personal history of medical treatmdnt 
Z36,Encounter for antenatal screening for mother 
Z38,code. Additional codes may 
Z03,Encounter for medical observation for suspected diseases 
Z04,Encounter for examination and observation for other reasons 
Z42,Encounter for plastic and reconstructive surgery following 
Z43,Encounter for attention to artificial openings 
Z44,Encounter for fitting and adjustment of external prosthetic 
Z45,Encounter for adjustment and management of implanted 
Z46,Encounter for fitting and adjustment of other devices 
Z02,"Encounter for administrative examination Except: 202.9, "
Z29,Encounter for other prophylactic measures 
Z40,Encounter for prophylactic surgery 
Z41,Encounter for procedures for purposes other than remedying 
Z41,".9, Encounter for procedure for purposes other "
Z53,Persons encountering health services for specific procedures 
Z72,Problems related to lifestyle 
Z73,Problems related to life management difficulty 
Z74,Problems related to care provider dependency 
Z75,Problems related to medical facilities and other health care 
Z55,Z65 Persons with potent/al health 
Z01,"Encounter for other special examination without complaint, "
Z02,Encounter for administrative examination 
Z04,Encounter for examination and observation for other reasons 
Z31,.83 Encounter for assisted reproductive fertility procedure cycle 
Z31,.84 Encounter for fertility preservation procedure 
Z34,Encounter for supervision of normal pregnancy 
Z39,Encounter for maternal postpartum care and examination 
Z40,Encounter for prophylactic surgery 
Z42,Encounter for plastic and reconstructive surgery following 
Z52,Donors of organs and tissues 
Z55,"Z65, Persons with potential "
Z55,Problems related to education and literacy 
Z56,Z57 
Z59,Z60 
Z62,Problems related to upbringing 
Z63,"Other problems related to primary support group, including "
Z64,Problems related to certain psychosocial circumstances 
Z65,Problems related to other psychosocial circumstances 
T80,T88 series and the code lacks the necessary 
Z00,299 and UOO-UBS must be 
Z00,299) are provided to deal with occasions when circumstances 
Q245,digestive system Q27.8 
Q27,.8 
Q453,parathyroid gland QB9.2 
Q283,digestive system Q27.8 
F99,Abetalipoprotelnemla E78.6 
R77,.2 
B10,urinary organs specified NEC R93.49 
Q225,echocardlogram R93.1 
R945,39 
N07,with fourth 
K043,head movement R2S.O 
P093,critical congenital heart disease P095 
R87,.619 
R87,.69 
R87,3 
R863,specified type NEC R86.8 
R845,nonmedlclnal level R843 
R895,0 
R81,heavy metals R82.6 
N96,with current abortion -see categories 003-004 
N96,care In current pregnancy 026.20 
S120,vagina S30.8140 
G09,cerebral (embollc) G06.0 
G09,cervical (meaning neck) L02.11 
J36,"cold (lung) (tuberculous) (see also Tuberculosis, "
G09,spinal cord G06.1 
T81,.430 
J36,lschlorectal (fossa) (specified NEC) K6139 
J36,llpK13.0 
J853,melbomlan gland -see Hordeolum 
J36,perltyphllc K3533 
A57,"pharynx, pharyngeal (lateral) J39.1 "
T81,.490 
J36,post-typhoid AOl.09 
J323,spinal cord (any part) (staphylococcal) G06.1 
D733,ameblc A06.89 
G09,spinal cord G06.1 
K113,"subperlosteal -see Osteomyelitls, specified type "
E27,.8 
J36,tonslllopharyngeal J36 
J383,"von Bezold's -see Mastoldltls, acute "
Q283,coronary Q24.5 
Q27,.8 
Q043,cervix (acquired) (with uterus) Z90.710 
Q103,acquired -see Madarosls 
D65,finger{s) {acquired) 289.020 
D803,lgAD80.2 
Q165,larynx {congenital) Q31.8 
Q97,.8 
Q02,"spermatlc cord, congenital QSS.4 "
Q645,uterus (acquired) 290.71 O 
Q27,.8 
Q103,face bone(s) Q75.8 
Q17,.0 
Q51,.28 
K31,.83 
Q77,.0 
K31,.89 
E52,ascorbic E54 
E52,pantothenlc E53.8 
K30,phosphatase deficiency E83.39 
K30,psychogenic F45.8 
K30,psychogenic F45.8 
E87,.20 
P84,newborn P84 
E87,.29 
B20,Acranla QOO.O 
A57,"chronic, unspecified site 188.1 "
B27,.09 
C61,eosinophil 
C73,moderately differentiated C73 
C73,unspecified site C73 
C73,Hurthle cell C73 
C73,papillary 
C73,follicular variant C73 
C640,"sebaceous -see Neoplasm, skin, malignant "
C56,;;J 
D27,.9 
D34,"eccrine, papillary-see Neoplasm, skin, benign "
D440,unspecified site D44.9 
D34,follicular 
D34,hepatocellular D13.4 
D34,Islet cell 
D34,"malignant, mallgnum -see Neoplasm, malignant, "
D34,mucold cell 
D440,unspecified site D44.9 
D240,"papillary (see also Neoplasm, benign, by site) "
D27,.9 
D240,"plurlendocrine -see Adenomatosls, endocrine "
E65,Adiposogenltal dystrophy E23.6 
Z51,.0 
Z41,.2 
Z463,dentures Z46.3 
Z09,Intrauterine device management 230.431 
Z23,psychiatric examination (general) Z00.8 
Z31,.42 
Z31,.0 
E27,.0 
T36,"T50, with 6th character 5 "
D65,congenital D68.2 
D81,.9 
Q07,.8 
Q02,spermatic cord Q55.4 
Q27,.9 
Q283,great NEC Q26.8 
Q043,vertebra Q76.49 
F88,verbal R48. l 
F81,.81 
Q043,Ahumada-de! Castillo syndrome E23.0 
R41,.89 
E52,"poisoning, accidental (acute) NEC-see Table of "
E87,.3 
E87,.4 
R41,.82 
F04,American 
J61,Amimla R48.8 
F04,induced by 
E43,pulmonary Jl 8.2 
D27,.9 
D62,bathriocephalus B70.0 [D63.8} 
B12,deficiency DSl.3 
D51,.0 
D51,.2 
B12,NOS DSl.9 
D51,.0 
B12,malabsorption with 
D62,"chemotherapy, antineoplastlc D64.81 "
D62,Impaired absorption DS0.9 
D62,myxedema E03.9 [D63.8) 
D62,Herrick's D57 .1 
D62,familial sex-linked D64.0 
D62,specified type NEC D50.8 
B54,[D63.8) 
B54,[D63.8) 
D62,famlllal D56.8 
D62,myelophthlslc D61.82 
B54,[D63.8) 
D62,newborn P61.3 
D62,chronic blood loss D50.0 
D62,hemorrhage (chronic) D50.0 
D62,semlplastlc D61.89 
D62,simple chronic D53.9 
Q27,.8 
Q27,.8 
E08,E13 with .31i'l 
J37,.0 
J36,dlphtheritic A36.0 
J36,trachealis J05.0 
B81,.3 
Q27,33 
Q27,.8 
Q17,.8 
Q02,brain (multiple) Q04.9 
Q21,.8 
Q433,flexion (joint) NOS Q74.9 
Q433,lrlsQ13.2 
Q07,.9 
Q103,"musculoskeletal system, except limbs Q79.9 "
Q02,specified organ or site NEC Q89.B 
J60,Anthracosls (lung) (occupational) J60 
R34,"calculous (impacted) (recurrent) (see also Calculus, "
K30,psychogenic F45.8 
Q043,@ Additional character required 
Q043,cervix (congenital) QS 1.5 
G47,31 
B20,Arch 
Q07,.03 
R55,ventricular re-entry 14 7 .0 
B72,enteritis NEC 
A46,erythema 
D66,(M36.2} 
B89,paratyphoid fever (see also category MOl 0) 
B72,endocrine disorder NEC (see also subcategory 
A09,specified organism NEC (see also category 
L52,gout -see Gout 
D66,{M36.2] 
B89,paratyphoid fever (see also category MOl 0) A01 .4 
B10,specified joint NEC MOB.BB 
B49,"neuropathlc (Charcot) - see Arthropathy, "
M47,.819 
S70,[M 14.80} 
D66,[M36.2} 
L52,[M14.80} 
D66,[M36.2} 
B990,[M 12.80) 
D50,knee Ml 2.060 
B60,multiple site M 12.89 
J61,ASC-H (atypical squamous cells cannot exclude high 
R87,.610 
R41,.4 
P84,birth P84 
P84,local 173.00 
P84,pathological R09.0l 
P84,ICD-10-CM INDEX TO DISEASES AND INJURIES 
P84,reticularis R23. 1 
R54,"Asthenopla (see also Discomfort, visual) "
J60,cough variant J45.991 
J60,mixed J45.909 
J64,potter's J62.8 
F54,pulmonary eoslnophilic J82.83 
C71,.9 
G11,.9 
G113,alcoholic G31.2 
B03,congenital (bilateral) (double) GB0.3 
E41,Athyrea (acquired) (see also Hypothyroidism) 
Q283,digestive system Q27.B 
R54,dermatological L90.B 
G31,.9 
G31,.01 [F02.BO] 
E41,"paralysis, acute -see Poliomyelitis, paralytic "
H21,.29 
E43,with marasmus E41 
R54,olivopontocerebellar G23.8 
E31,.8 
G31,.09 (F02.BOJ 
G31,.09 
R54,due to radiation (nonionizing) (solar) L57.8 
F23,"shuddering, benign G25.83 "
R55,transient lschemic (TIA) G45.9 
R55,hysterical F44.89 
R55,vasovagal (paroxysmal) (Idiopathic) R55 
A78,X disease A83.4 
E52,B2 E53.0 
B12,E53.8 
E52,AVNRT (atrloventrlcular nodal re-entrant tachycardia) 
J67,.1 
A57,gonococcal (acute) (chronic) A54.23 
N47,.6 
A78,"Balloon disease-see Effect, adverse, high altitude "
G37,.5 
A91,Bang's disease (brucella abortus) A23.1 
E54,Barodontalgla T70.290 
Q87,3 
A65,"Bekhterev's syndrome -see Spondylltls, ankylosing "
R803,Bends T70.30 
D863,prurlgo L20.0 
P133,skull P13.0 
P103,subcutaneous fat necrosis Pl 5.6 
B710,Insect S30.8610 
B70,Insect 540.860 
B600,"bedbug -see Bite(s), by site, superficial, insect "
B50,"elbow only-see Bite, elbow "
B60,"forehead-see Bite, head, specified site NEC "
B760,Insect 530.8660 
J60,palm (hand) 560.220 
R55,Bladder-see condition 
N923,perlmenopausal N92.4 
S220,ankle S90.S20 
B20,knee 580.220 
S210,malar region 500.821!1 
B240,vocal cords 510.120 
B240,wrist 560.820 
F23,Boulllaud's disease or syndrome (rheumatic heart 
C560,prollferatlng D39.10 
J40,with 
J40,acute or subacute J20.9 
J42,under IS years cf age J20.9 
J40,"acute -see Bronchitis, acute "
J42,"due to fumes or vapors (see also Disease, "
J42,chronic J68.4 
J42,with 
J42,asthmatic (obstructive) J44.89 
J42,due to 
J42,radiation J70. l 
J41,.0 
J41,.1 
J41,.8 
J42,simple and mucopurulent (mixed) J41 .8 
B49,[199] 
J42,Bronchospasm (acute) J98.0l 
J21,.9 
G47,.63 
A57,climatic ASS 
A57,gonococcal A54.89 
A57,climatic ASS 
A57,Infective 188.8 
A57,"suppurating-see Lymphadenitls, acute "
A57,Bubonic plague A20.0 
Q21,.8 
E783,Burled 
K083,Burke's syndrome K86.89 
T31,.40 
D420,first degree T23.1420 
T27,.00 
T27,30 
T21,.390 
T31,.40 
T31,.BO 
B30,vagina T2B30 
B70,elbow M71.B20 
B50,knee M71.860 
R64,cancerous R64 
R64,marsh -see Malaria 
R54,paludal -see Malaria 
R64,renal N28.9 
R54,Simmonds' E23.0 
N29,[890.1] 
M61,.460 
M61,.450 
M61,.48 
L942,suprarenal (capsule) (gland) E27.49 
B037,obstruction K8033 
N132,with infection N13.6 
N200,with hydronephrosis N13.6 
L84,Callus (Infected) L84 
E46,Calpainopathy (primary) G71.032 
J60,Carbuncle L02.93 
C73,ceruminous C44.29± 
C61,eosinophil 
C73,moderately differentiated C73 
C73,"specified site -see Neoplasm, malignant, by site "
C73,unspecified site C73 
C73,"generalized, with unspecified primary site CBO.O "
C560,hepatic cell C22.0 
C73,In 
C73,lymphoid stroma 
A30,specified NEC C4A.39 
C73,nonlnfiltratlng 
C73,follicular variant C73 
C73,"pilomatrix -see Neoplasm, skin, malignant "
C640,"Schmlncke -see Neoplasm, nasopharynx, "
C37,unspecified site (primary) CBO. 1 
E71,.40 
E46,[H28] 
E46,[H28] 
J37,.o
J36,periurethral N34.0 
J36,trunk L03.319 
N72,with 
N72,Cervix -see condition 
B57,.2 
B57,31 
B57,.5 
A57,Ducrey's A57 
A57,of 
A67,.0 
A57,simpleA57 
A57,bubo A57 
A57,"Chandler's disease {osteochondrltls dlssecans, hip) "
N07,with fourth 
M533,senile (see also condition) R54 
L57,.8 
E54,Checking (of) 
E52,due to 
Z653,Childbirth -see Delivery 
B54,without fever R68.83 
A70,salplngltls A56.11 
K743,primary KB3.09 
K81,.9 
K653,Cholera (Asiatic) (epidemic) (malignant) A00.9 
Q77,3 
Q77,.4 
Q77,.3 
D67,"Chromaffinoma (see also Neoplasm, benign, by site) "
Q373,with hard Q37.5 
F22,"polyarthritls NEC -see Arthritis, specified form NEC "
F82,Cluttering F80.81 
D65,following ectopic or molar pregnancy 008.1 
D65,lntravascular D65 
P60,Coalition 
J60,Coalworker's lung or pneumoconlosis J60 
N23,"lead NEC -see Poisoning, lead "
N23,"painter's NEC -see Poisoning, lead "
N23,"saturnine NEC -see Poisoning, lead "
N23,urethral N36.8 
F54,microscopic KS2.839 
F54,nonlnfectlve K52.9 
A07,.9 
A09,"segmental -see Enteritis, regional, large intestine "
F54,staphylococcal A04.B 
F54,"rectoslgmoldltls -see Rectosigmoiditls, "
L87,.1 
R57,.9 
J60,Collodlon baby QB0.2 
A00,abdomen T79.A30 
A20,nontraumatic 
A20,specified site NEC M79.A9 
A90,"upper extremity (shoulder, arm, forearm, wrist, "
J60,Complete -see condition 
A31,.2 
B480,specified type NEC TB2.8980 
B400,specified type NEC TBS.8900 
D910,Infection and Inflammation T83.5110 
B40,perforation T83.D910 
D910,specified type NEC T83.0910 
B470,specified type NEC T82.8980 
S00,thrombosis TBS.8600 
S00,thrombosis TBS.8600 
S00,thrombosis TBS.8600 
B20,hemorrhage TB3.830 
S980,mechanical 
B90,stenosis T83.850 
B60,electroshock therapy TBB.90 
M27,.59 
S210,malfunction TBS.Sl 10 
S910,specified NECTBS.5910 
T81,.810 
M963,lordosis M96.4 
B30,skin and subcutaneous tissue 
B43,mastoid process 
G97,.1 
S930,mechanical 
S38,hemorrhage N99.530 
S28,hemorrhage N99.520 
S23,Incontinent N99.S28 
S21,malfunction N99.522 
S28,stenosls N99.524 
A00,delayed serologlc (DSTR) TBO.A90 
A190,acute (AHTR) (less than 24 hours after 
A90,Rh (antigens (C) (cl (D ) (E l (ell (factor)TB0.40 
T81,.81 ö 
A00,with herniation 506.A 10 
A00,with herniation 506.A 10 
A00,nontraumatlc G93.5 
A00,with herniation 506.A 10 
X90,with 
X90,no loss of consciousness 506.0X00 
S37,.22@ 
P90,epilepsy-see Epilepsy 
P90,obstetrical (nephritic) (uremic)-see Eclampsla 
B97,.29 
B97,.21 
S40,second degree T21.64@ 
F22,Cot death R99 
B49,unexplained ROS.3 
T67,.20 
A81,.00 
A81,.01 
R99,Cribriform hymen Q52.3 
D57,.03 
N97,.0 
J36,Cynophobla F40.218 
B67,.99 [G94} 
B67,.99 [J99} 
B89,parathyroid (gland} E21.4 
D27,.9 
C61,mucinous 
D27,.9 
D27,.9 
D241,l 
D57,.00 
L890,with final character .6) 
U07,.o 
E87,.8 
N86,"Deepening acetabulum -see Derangement, joint, "
R99,brain G93.82 
R54,Debove's disease (splenomegaly) Rl 6.1 
D71,circulation 199.9 
Q21,.22 
Q21,.22 
F70,"home, technical, preventing adequate care 259.19 "
Q21,.3 
B90,It! Additional character required 
D65,"antepartum - see Hemorrhage, antepartum, with "
P60,postpartum 072.3 
D81,.32 
D66,B D67 
D66,antithrombin (antithrombin Ill) D68.59 
E54,attention (disorder) (syndrome) F98.8 
D67,C D68.2 
E43,with marasmus E41 
E42,"cardiac -see Insufficiency, myocardial "
D67,chromium E61.4 
F09,color vision H53.50 
E27,.1 
D67,multiple (congenital) D68.8 
D66,"with vascular defect - see Disease, "
D65,folate E53.8 
N47,.3 
P53,"mental (familial) (hereditary) -see Disability, "
E52,nicotinamide E52 
E52,number of teeth -see Anodontla 
D67,0 
E46,anemia D53.0 
D67,purine nucleoside phosphorylase (PNP) DB 1.5 
R34,selenium (dietary) E59 
P53,thyroid (gland)-see Hypothyroidism 
E52,ICD-10-CM INDEX TO DISEASES AND INJURIES 
E54,sequelae E64.2 
P53,nlcotinic E52 
E52,specified NEC E56.8 
E60,Deficit (see also Deficiency) 
K31,.2 
M21,.540 
M21,.220 
B50,upper arm M21.820 
K11,.8 
Q02,"soft parts, organs or tissues (of pelvis) "
E27,.8 
B12,deficiency E53.B [G32.89] 
B12,deficiency D51.3 
R54,brain G31.1 
K30,menarche E30.0 
F05,puerperal FOS 
G31,.09 [F02.80} 
G31,.09 
G31,.09 [F02.81 2] 
G31,.09 [F02.BOJ 
B18,specified NEC F02.818 
B11,agitation F02.B11 
B18,mood disturbance (anhedonla) (apathy) 
C11,anxiety F02.C4 
B20,[F02.80} 
B20,[F02.B10} 
E52,[F02.80} 
A18,specified NEC F03.A 18 
B11,agitation F03.B11 
B18,specified NEC F03.B18 
B11,"multi-infarct -see Dementia, vascular "
D30,"Alzheimer's type -see Disease, Alzheimer's, "
F03,",!I "
C11,agitation F03.C11 
C18,specified NEC F03.C18 
C11,vascular (acute onset) (mixed) (multi-infarct) 
A18,specified NEC FOl .A 18 
A11,moderate FOl .BO 
B11,agitation FOl .B11 
B18,specified NEC FOl.B18 
B11,severe FOl .CO 
C11,agitation F01.C11 
C18,specified NEC F01.C18 
C11,"Demineralization, bone-see Osteoporosis "
G35,In optic neuritis G36.0 
A90,hemorrhagic A91 
T42,"'"")-see Dependence, drug, sedative "
Z603,effects NOS T73.90 
L22,arsenical (ingested) L27.8 
F54,atopic L20.9 
F54,specified NEC L20.89 
L52,desquamative L30.8 
L27,.2 
L27,.2 
L27,.2 
L26,neonatorum LOO 
F54,flexural NEC L20.82 
L22,Leptus 888.0 
L22,neurotica L 13.0 
E52,perloral L71.0 
F54,purulent LOB.a 
L57,.4 
F54,"purpuric, pigmented LBl .7 "
L26,"eyelid (noninfectious) (see also Dermatitis, eyelid) "
H31,.400 
H31,.420 
R54,Deuteranomaly (anomalous trlchromat) H53.53 
E45,"defective, congenital (see also Anomaly, by site) "
F88,motor coordination F82 
F79,Developmental -see condition 
E11,.44 
E11,.69 
E11,.638 
E11,.630 
E11,.52 
E11,.42 
E11,.29 
E11,.3290 
E11,.622 
E11,.43 
R69,Dialysis (intermittent) (treatment) 
L22,Dlaphoresls (excessive) R61 
B81,.1 
B79,"virus -see Enteritis, viral "
A09,endemicA09 
A09,flagellate A07.9 
A07,.1 
A09,malarial -see Malaria 
B49,neonatal (noninfectious) P78.3 
P53,spasmophilic R29.0 
A65,Dlcroceliasls B66.2 
J47,.9 
F79,with 
F70,moderate (I.Q.35-49) F71 
F73,severe (1.Q.20-34) F72 
K30,Acosta's T70.290 
M31,.0 
A94,specified type NEC A93.8 
F07,.9 
J60,bladder N32.9 
D66,blood D75.9 
G723,cecum K63.9 
D71,Chinese liver fluke B66. 1 
H31,.8 
D67,chronic bulious of childhood L 12.2 
H21,.89 
G35,specified NEC G37.89 
N07,with fourth 
A09,digestive system K92.9 
B49,Galsbock's (polycythemla hypertonlca) D75.1 
L42,Glerke's (glycogenosls I) E74.0l 
B13,acute D89.810 
D71,Graves' (exophthalmic goiter) -see 
L42,rubra pilaris L44.0 
P53,Henoch (-Schonlein) (purpura nervosa) 069.0 
B20,Huntington's Gl a 
G10,[F02.80] 
J80,hydatld -see Echlnococcus 
A07,.9 
E08,E13 with .22 
E08,El 3 
F04,alcoholic Fl 0.96 
C09,Lancereaux-Mathieu (leptospiral Jaundice) A27.0 
J60,congenital Q33.9 
U07,.0 
J47,.0 
J67,.6 
A27,.0 
F99,organic F09 
P53,Mlnot-von Wlllebrand-Jilrgens (anglohemophllla) 
B49,myelin oligodendrocyte glycoproteln antibody 
E08,E13 with .620 
B89,cerebral NEC 871.9 [G94} 
G31,.01 
A81,.89 
B59,specified organism NEC 860.8 
F99,psychotic -see Psychosis 
N12,acute N28.9 
E08,E13 with .22 
D51,.0 
A64,anogenltal 
A57,chlamydlal Infection -see Chlamydia 
D57,.819 
D57,.812 
D57,.414 
D57,.414 
D57,.454 
D57,.431 
B20,small vessel 173.9 
E08,E13 with .51 
A64,chlamydlal NEC A56.8 
A94,arthropod-borne NOS A94 
B20,Kunjln A83.4 
E43,with marasmus E41 
B79,white blood cells D72.9 
A925,congenital P35.4 
O50,thumb S63.042i 
O30,obturator 573.020 
O60,metacarpophalangeal (joint) 
O30,"midtarsal (joint) -see Dislocation, foot "
O60,congenital Q74.1 
O10,recurrent (nontraumatic) M22.O0 
O90,pathological NEC M24.3O 
O60,anterior S53.Ol 0 
O90,radiocarpal (joint) S63.O20 
F69,specified NEC F68.8 
F04,psychoactive NEC-Induced Fl 9.96 
E87,.8 
F315,In remission (currently) F31.70 
B60,foot M84.B70 
B40,It! Additional character required 
B30,ribM84.88 
B50,tibia MB4.860 
F09,due to (secondary to) general medical condition 
F09,persisting R41.89 
F913,socialized F91.2 
F22,induced F24 
F89,arithmetical skills F81 .2 
F82,expressive writing F81.81 
F88,motor coordination or function F82 
F81,.0 
F88,speech FB0.9 
L87,.8 
G26,specified type NEC G25.89 
D71,"gallbladder, biliary tract and pancreas in diseases "
K87,gambling F63.0 
K30,psychogenic F45.8 
K30,gastrointestinal (functional) NOS K92.9 
F66,of adolescence or adulthood F64.0 
